Title,Acronym,When,Where,Deadline,Score,Justification
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"INTERCON 2017 focuses on electronics, electrical engineering, and computing, aligning with some aspects of your work in distributed computing and HPC scheduling. The conference scope likely covers disaggregated computing and resource allocation, although it's broader and might not address specific algorithms like bipartite matching in depth. A score of 7 reflects reasonable relevance, given both thematic overlap and the potential audience's interest in innovative scheduling solutions."
FPL  2017 : Field Programmable Logic and Applications - call for workhops,FPL 2017,"Sep 4, 2017 - Sep 8, 2017","Ghent, Belgium","Apr 15, 2017",6,"La conférence FPL 2017 se concentre sur les applications de la logique programmable sur le terrain, un domaine qui peut ne pas être directement aligné avec les problématiques spécifiques de la planification des travaux de calcul dégroupé que votre mémoire aborde. Cependant, l'aspect de l'adaptabilité et de l'allocation des ressources dynamiques dans les systèmes programmables pourrait offrir des perspectives intéressantes et des techniques pertinentes pour le défi de la correspondance bipartite en ligne. Cela justifie une pertinence modérée pour votre travail, d'où un score de 6."
FPL  2017 : The International Conference on Field-Programmable Logic and Applications,FPL 2017,"Sep 4, 2017 - Sep 8, 2017","Ghent, Belgium","Apr 5, 2017",6,"The FPL 2017 conference on Field-Programmable Logic and Applications focuses on reconfigurable computing and FPGA technologies. While your work primarily addresses scheduling challenges in disaggregated computing environments, there is an overlap in the interest area of adaptable architectures. FPGAs can play a role in dynamic computing environments for efficient resource allocation, potentially making your algorithms relevant to some aspects of reconfigurable computing discussions. However, the core focus on bipartite matching algorithms for job scheduling diverges from FPGAs' typical subjects. Thus, it's only moderately aligned."
ICIA  2017 : The Sixth International Conference on Informatics and Applications,ICIA 2017,"Jul 31, 2017 - Aug 2, 2017","Takamatsu Sunport Hall Building, Japan","Jun 1, 2017",7,"La conférence ICIA 2017 porte sur les applications de l'informatique, ce qui englobe divers domaines, y compris le calcul distribué et les algorithmes, rendant le sujet de votre projet potentiellement pertinent pour ses participants. Cependant, le manque de focus spécifique sur le calcul à haute performance et la gestion d'algorithmes de scheduling complexes tels qu'étudiés dans votre travail pourrait limiter le public ciblé. L'événement aurait davantage touché votre sujet si sa portée incluait explicitement des thématiques autour des architectures de calcul décentralisées ou des systèmes de gestion de ressources en temps réel. Néanmoins, les discussions autour de l'optimisation des ressources et les applications informatiques y seront très probablement pertinentes."
"ICSTCC  2017 : 21st International Conference on System Theory, Control and Computing",ICSTCC 2017,"Oct 19, 2017 - Oct 21, 2017","Sinaia, Romania","Jun 5, 2017",6,"La conférence ICSTCC est axée sur la théorie des systèmes, le contrôle et l'informatique, des domaines pertinents pour un travail sur les algorithmes de planification dans l'informatique haute performance et le traitement distribué. Cependant, la portée de cette conférence pourrait être plus large, englobant divers aspects non spécifiquement orientés vers l'algorithmique ou l'optimisation dans le contexte de l'informatique désagrégée. Ainsi, bien que pertinente en raison de certains thèmes, la conférence pourrait ne pas être parfaitement alignée sur l'objectif spécifique d'optimisation des algorithmes de correspondance bipartite en ligne pour les planificateurs désagrégés. Une conférence plus spécialisée dans les HPC ou les algorithmes distribués offrirait potentiellement une meilleure audience cible."
ICOCI  2017 : 6th International Conference on Computing and Informatics 2017,ICOCI 2017,"Apr 25, 2017 - Apr 27, 2017",Kuala Lumpur,"Dec 15, 2016",7,"La conférence ICOCI 2017, centrée sur l'informatique et l'informatique appliquée, semble être un forum approprié pour présenter des travaux portant sur des algorithmes de planification et de correspondance bipartite, surtout ceux concernant les environnements informatiques disjoints. Toutefois, la thématique précise de la conférence et la date peuvent limiter l'impact optimal de votre recherche, car la conférence date de 2017, ce qui peut refléter un ensemble d'audiences et de recherches qui ne sont pas complètement alignées avec certains aspects innovants de votre travail, notamment ceux concernant Kubernetes et l'informatique disagrégée de pointe.""}"
"IEEE ISNCC  2017 : IEEE International Symposium on Networks, Computers and Communications",IEEE ISNCC 2017,"May 16, 2017 - May 18, 2017",Marrakech - Morocco,"Feb 19, 2017",7,"L'IEEE ISNCC est une conférence spécialisée dans les réseaux, les ordinateurs et les communications, ce qui est pertinent pour les approches des systèmes de calcul fortement entrelacés et distribués comme ceux abordés dans votre travail. Le sujet sur les ""Maximisation de correspondance bipartite en ligne pour les planificateurs de calcul disloqués"" pourrait s'aligner sur les thématiques de l'ISNCC en explorant l'affectation dynamique des ressources dans les environnements de calcul répartis. Toutefois, l'accent plus spécifique sur le calcul haute performance et la gestion des ressources dans des architectures disloquées pourrait être mieux ciblé lors d'une conférence strictement dédiée au HPC ou aux systèmes distribués. Cela dit, le sujet a une base suffisante pour susciter un intérêt à ISNCC, bien que cela puisse dépendre des sous-thèmes spécifiques mis en avant lors de l'édition 2017 du symposium.""}"
ALGOCLOUD  2017 :  3rd International Workshop on Algorithmic Aspects of Cloud Computing,ALGOCLOUD 2017,"Sep 4, 2017 - Sep 5, 2017","Vienna, Austria","Jul 1, 2017",8,"La conférence ALGOCLOUD 2017, consacrée aux aspects algorithmiques du cloud computing, semble très pertinente pour votre travail. Votre projet porte sur le développement d'algorithmes de mise en correspondance bipartite maximale pour le cloud computing désagrégé, ce qui est directement lié aux sujets-clés de la conférence. La focalisation sur les algorithmes et le cloud computing pourrait offrir une plate-forme adéquate pour partager vos recherches et obtenir des retours pertinents de la communauté spécialisée. Cependant, la conférence date de 2017, ce qui pourrait poser un problème d'actualité en fonction de la date du travail. Néanmoins, le thème central est bien aligné avec votre sujet."
CCC  2017 : The 12th Colombian Conference on Computing,CCC 2017,"Sep 19, 2017 - Sep 22, 2017","Cali, Colombia","Apr 21, 2017",6,"CCC 2017 is a general computing conference that might touch on topics relevant to your work, such as distributed computing and scheduling. However, the abstract does not indicate a specific focus on disaggregated computing or high-performance computing environments, which are key components of your research. The conference might offer networking opportunities but may not provide the deep, targeted audience or specialized sessions that would maximize the impact and feedback for your work."
UIC  2017 : The 14th IEEE International Conference on Ubiquitous Intelligence and Computing,UIC 2017,"Aug 4, 2017 - Aug 8, 2017","San Francisco, USA","Mar 10, 2017",6,"La conférence UIC 2017, axée sur l'informatique et l'intelligence omniprésentes, couvre des sujets potentiellement liés au domaine du calcul et de la gestion des ressources dans des environnements de calcul distribués et décentralisés, ce qui pourrait être pertinent pour vos travaux sur l'ordonnancement de tâches dans les clusters de calcul désagrégés. Cependant, la spécificité de votre recherche sur l'appariement biparti maximum en ligne dans des scénarios HPC et Kubernetes pourrait ne pas correspondre parfaitement aux axes principaux de la conférence, réduisant ainsi l'alignement total."
"INTERCON  2017 : IEEE XXIV International Congress on Electronics, Electrical Engineering and Computing",INTERCON 2017,"Aug 15, 2017 - Aug 18, 2017","Cuzco, Peru","Apr 20, 2017",7,"La conférence INTERCON 2017, axée sur l'électronique, l'ingénierie électrique et l'informatique, semble être pertinente pour le sujet de votre article, notamment du fait de son focus sur le calcul et l'ingénierie informatique. Bien que la disaggregated computing et le maximum bipartite matching ne soient peut-être pas au cœur de tous les sujets discutés, les thématiques générales englobent les techniques de calcul avancé qui pourraient intéresser la communauté présente. Ainsi, cette conférence représente une bonne opportunité pour exposer votre recherche, bien qu'il soit possible que seulement une partie de l'audience cible spécifiquement votre sujet de manière approfondie."
ICEMIS  2017 : International Conference on Engineering and MIS 2017,ICEMIS 2017,"May 8, 2017 - May 10, 2017","Monastir, Tunisia","Mar 15, 2017",6,"La conférence ICEMIS 2017, axée sur l'ingénierie et les systèmes d'information, correspond partiellement à votre travail sur les algorithmes de planification des tâches en environnements de calcul désagrégés. Bien que votre recherche s'inscrive dans le cadre des systèmes de calcul haute performance et de Kubernetes, ce qui pourrait susciter l'intérêt du public de la conférence, les spécificités en matière de théorie de correspondance bipartite et d'algorithmes de planification peuvent ne pas être le point focal principal de cet événement. L'intégration avec des systèmes de planification modernes pourrait cependant alimenter des discussions sur l'ingénierie des systèmes et les contraintes des systèmes d'information, justifiant un score intermédiaire de pertinence."
